year,fips,state,county_name,urbanicity,region,division,land_area,total_pop,total_pop_15to64,total_jail_pop,total_prison_pop
2004,49007,UT,Carbon County,rural,West,Middle Atlantic,1479.184,20026,12977,69,73
2005,49007,UT,Carbon County,rural,West,Middle Atlantic,1479.184,19870,12897,75,76
2006,49007,UT,Carbon County,RURAL,West,Middle Atlantic,1479.184,20072,12990,77.875,86
2007,49007,UT,Carbon County,rural,West,Middle Atlantic,1479.184,20554,13317,80.75,69
2008,49007,UT,Carbon County,rural,West,Middle Atlantic,1479.184,20596,13286,83.625,67
2009,49007,UT,Carbon County,rural,West,Middle Atlantic,1479.184,21143,13566,86.5,81
2010,49007,UT,Carbon County,rural,West,Middle Atlantic,1479.184,21403,13643,89.375,77
2011,49007,UT,Carbon County, rural,West,Middle Atlantic,1479.184,21404,13633,92.25,96
2012,49007,UT,Carbon County,rural,West,Middle Atlantic,1479.184,21306,13564,95.125,110
2013,49007,UT,Carbon County,RURAL,West,Middle Atlantic,1479.184,21230,13350,98,110
2014,49007,UT,Carbon County,rural,West,Middle Atlantic,1479.184,20908,13036,98,139
2015,49007,UT,Carbon County,rural,West,Middle Atlantic,1479.184,20621,12815,98,115
2015,49007,UT,Carbon County,rural,West,Middle Atlantic,1479.184,20621,12815,98,115
2016,49007,UT,Carbon County,rural,West,Middle Atlantic,1479.184,20366,12633,,
1970,49009,UT,Daggett County,rural,West,Middle Atlantic,696.986,668,369,0,
1971,49009,UT,Daggett County,rural,West,Middle Atlantic,696.986,656,364,0,
1972,49009,UT,Daggett County,rural,West,Middle Atlantic,696.986,632,351,0,
1973,49009,UT,Daggett County,rural,West,Middle Atlantic,696.986,708,401,0,
1974,49009,UT,Daggett County,RURAL,West,Middle Atlantic,696.986,725,414,0,
1975,49009,UT,Daggett County,rural,West,Middle Atlantic,696.986,732,425,0,
1976,49009,UT,Daggett County, rural,West,Middle Atlantic,696.986,744,433,0,
1977,49009,UT,Daggett County,rural,West,Middle Atlantic,696.986,760,445,0,
1978,49009,UT,Daggett County,rural,West,Middle Atlantic,696.986,705,410,0,
1979,49009,UT,Daggett County,rural,West,Middle Atlantic,696.986,765,452,0,
1980,49009,UT,Daggett County,rural,West,Middle Atlantic,696.986,775,459,0,
1980,49009,UT,Daggett County,rural,West,Middle Atlantic,696.986,775,459,0,
1981,49009,UT,Daggett County,rural,West,Middle Atlantic,696.986,812,478,0,
1982,49009,UT,Daggett County,RURAL,West,Middle Atlantic,696.986,855,508,0,
1982,49009,UT,Daggett County,RURAL,West,Middle Atlantic,696.986,855,508,0,
1983,49009,UT,Daggett County,rural,West,Middle Atlantic,696.986,799,471,0,0
1984,49009,UT,Daggett County,rural,West,Middle Atlantic,696.986,761,455,0,
1985,49009,UT,Daggett County,rural,West,Middle Atlantic,696.986,736,440,0,
1986,49009,UT,Daggett County,rural,West,Middle Atlantic,696.986,692,416,0,
1987,49009,UT,Daggett County,rural,West,Middle Atlantic,696.986,709,427,0,
1988,49009,UT,Daggett County,rural,West,Middle Atlantic,696.986,685,415,0,
1989,49009,UT,Daggett County,  RURAL ,West,Middle Atlantic,696.986,696,427,0,
1990,49009,UT,Daggett County,rural,West,Middle Atlantic,696.986,699,428,0,0
1991,49009,UT,Daggett County,rural,West,Middle Atlantic,696.986,743,464,0,
1992,49009,UT,Daggett County,rural,West,Middle Atlantic,696.986,744,476,0,0
1993,49009,UT,Daggett County,rural,West,Middle Atlantic,696.986,751,487,0,0
1994,49009,UT,Daggett County,rural,West,Middle Atlantic,696.986,791,525,0,0
1995,49009,UT,Daggett County,rural,West,Middle Atlantic,696.986,818,553,0,0
1996,49009,UT,Daggett County,rural,West,Middle Atlantic,696.986,861,598,0,
1997,49009,UT,Daggett County,rural,West,Middle Atlantic,696.986,859,603,0,
1998,49009,UT,Daggett County,rural,West,Middle Atlantic,696.986,849,590,0,
1999,49009,UT,Daggett County,rural,West,Middle Atlantic,696.986,877,598,35,0
2000,49009,UT,Daggett County,rural,West,Middle Atlantic,696.986,926,629,45.83333,
2001,49009,UT,Daggett County,rural,West,Middle Atlantic,696.986,929,627,56.66667,
2002,49009,UT,Daggett County,rural,West,Middle Atlantic,696.986,907,592,67.5,
2003,49009,UT,Daggett County,rural,West,Middle Atlantic,696.986,914,601,78.33334,
2004,49009,UT,Daggett County,rural,West,Middle Atlantic,696.986,952,631,89.16666,
2005,49009,UT,Daggett County,rural,West,Middle Atlantic,696.986,967,638,100,
2006,49009,UT,Daggett County,  RURAL ,West,Middle Atlantic,696.986,984,630,100,
2006,49009,UT,Daggett County,  RURAL ,West,Middle Atlantic,696.986,984,630,100,
2007,49009,UT,Daggett County,rural,West,Middle Atlantic,696.986,974,643,82,
2008,49009,UT,Daggett County,rural,West,Middle Atlantic,696.986,993,645,70,4
2009,49009,UT,Daggett County,rural,West,Middle Atlantic,696.986,1037,664,72,
2010,49009,UT,Daggett County,rural,West,Middle Atlantic,696.986,1061,658,72,
2011,49009,UT,Daggett County,rural,West,Middle Atlantic,696.986,1077,663,70,
2012,49009,UT,Daggett County,rural,West,Middle Atlantic,696.986,1162,705,68,5
2013,49009,UT,Daggett County,rural,West,Middle Atlantic,696.986,1094,641,75,5
2014,49009,UT,Daggett County,rural,West,Middle Atlantic,696.986,1139,676,77,4
2015,49009,UT,Daggett County,rural,West,Middle Atlantic,696.986,1123,664,77,
2016,49009,UT,Daggett County,rural,West,Middle Atlantic,696.986,1106,662,,
2016,49009,UT,Daggett County,rural,West,Middle Atlantic,696.986,1106,662,,
1970,49011,UT,Davis County,small/mid,West,Middle Atlantic,299.036,99959,57505,36,
1971,49011,UT,Davis County,small/mid,West,Middle Atlantic,299.036,103667,60113,38.375,
1972,49011,UT,Davis County,small/mid,West,Middle Atlantic,299.036,105297,61739,40.75,
1973,49011,UT,Davis County,small/mid,West,Middle Atlantic,299.036,110037,65260,43.125,
1974,49011,UT,Davis County,SMALL/MID,West,Middle Atlantic,299.036,112079,66939,45.5,
1975,49011,UT,Davis County,small/mid,West,Middle Atlantic,299.036,117174,70413,47.875,
1976,49011,UT,Davis County,small/mid,West,Middle Atlantic,299.036,120790,72954,50.25,
1977,49011,UT,Davis County,small/mid,West,Middle Atlantic,299.036,126881,76876,52.625,
1978,49011,UT,Davis County,small/mid,West,Middle Atlantic,299.036,133806,81080,55,
1979,49011,UT,Davis County,small/mid,West,Middle Atlantic,299.036,140328,84952,62.6,
1980,49011,UT,Davis County,small/mid  ,West,Middle Atlantic,299.036,147959,89169,70.2,
1981,49011,UT,Davis County,small/mid,West,Middle Atlantic,299.036,152922,91053,77.8,
1982,49011,UT,Davis County,small/mid,West,Middle Atlantic,299.036,158044,93718,85.4,
1983,49011,UT,Davis County,small/mid,West,Middle Atlantic,299.036,162236,95512,93,39
1984,49011,UT,Davis County,small/mid,West,Middle Atlantic,299.036,165727,97742,96.5,82
1985,49011,UT,Davis County,small/mid,West,Middle Atlantic,299.036,169890,100436,100,85
1986,49011,UT,Davis County,small/mid,West,Middle Atlantic,299.036,174269,103467,99,98
1987,49011,UT,Davis County,small/mid,West,Middle Atlantic,299.036,179748,106306,118,120
1988,49011,UT,Davis County,small/mid,West,Middle Atlantic,299.036,181729,107540,125,160
1989,49011,UT,Davis County,small/mid  ,West,Middle Atlantic,299.036,185238,109885,119,184
1990,49011,UT,Davis County,small/mid,West,Middle Atlantic,299.036,188841,112831,142,173
1991,49011,UT,Davis County,small/mid,West,Middle Atlantic,299.036,193773,116903,186,203
1992,49011,UT,Davis County,small/mid,West,Middle Atlantic,299.036,199199,121823,210,205
1992,49011,UT,Davis County,small/mid,West,Middle Atlantic,299.036,199199,121823,210,205
1993,49011,UT,Davis County,small/mid,West,Middle Atlantic,299.036,204936,126581,211,207
1994,49011,UT,Davis County,small/mid,West,Middle Atlantic,299.036,210164,131320,229,221
1995,49011,UT,Davis County,small/mid,West,Middle Atlantic,299.036,214623,135464,263,265
1996,49011,UT,Davis County,Small/mid,West,Middle Atlantic,299.036,219687,139524,300,307
1997,49011,UT,Davis County,small/mid,West,Middle Atlantic,299.036,224871,143160,346,344.666666667
1998,49011,UT,Davis County,SMALL/MID,West,Middle Atlantic,299.036,230937,147061,355,382.333333333
1999,49011,UT,Davis County,small/mid,West,Middle Atlantic,299.036,235912,150362,347,420
1999,49011,UT,Davis County,small/mid,West,Middle Atlantic,299.036,235912,150362,347,420
2000,49011,UT,Davis County,small/mid,West,Middle Atlantic,299.036,240422,153454,461,436
2001,49011,UT,Davis County,small/mid,West,Middle Atlantic,299.036,244687,156623,518,391
2002,49011,UT,Davis County,SMALL/MID,West,Middle Atlantic,299.036,249676,160023,514,462
2003,49011,UT,Davis County,small/mid,West,Middle Atlantic,299.036,255582,163495,492,543
2004,49011,UT,Davis County,small/mid,West,Middle Atlantic,299.036,262189,167718,498,542
2005,49011,UT,Davis County, small/mid,West,Middle Atlantic,299.036,269208,171898,516,558
2006,49011,UT,Davis County,small/mid,West,Middle Atlantic,299.036,278800,177303,513,538
2007,49011,UT,Davis County,small/mid  ,West,Middle Atlantic,299.036,288236,182334,723,545
2008,49011,UT,Davis County,small/mid,West,Middle Atlantic,299.036,295801,186358,743,539
2009,49011,UT,Davis County,small/mid,West,Middle Atlantic,299.036,301965,189110,729,555
2010,49011,UT,Davis County,small/mid,West,Middle Atlantic,299.036,306492,191699,636,537
2011,49011,UT,Davis County,small/mid,West,Middle Atlantic,299.036,307898,192568,748,574
2011,49011,UT,Davis County,small/mid,West,Middle Atlantic,299.036,307898,192568,748,574
2012,49011,UT,Davis County,small/mid,West,Middle Atlantic,299.036,311899,195274,713,580
2013,49011,UT,Davis County,small/mid,West,Middle Atlantic,299.036,315911,197420,688,583
2014,49011,UT,Davis County,small/mid,West,Middle Atlantic,299.036,322306,201470,687,581
