row_id,split
38999,test
39000,train
39001,test
39002,train
39003,test
39004,train
39005,train
39006,train
39007,train
39008,test
39009,test
39010,train
39011,train
39012,test
39013,test
39014,train
39015,test
39016,train
39017,test
39018,train
39019,test
39020,train
39021,test
39022,train
39023,train
39024,train
39025,train
39026,train
39027,train
39028,train
39029,train
39030,train
39031,train
39032,train
39033,train
39034,train
39035,train
39036,train
39037,train
39038,train
39039,test
39040,train
39041,train
39042,train
39043,test
39044,test
39045,train
39046,train
39047,test
39048,test
39049,train
39050,train
39051,test
39052,train
39053,train
39054,train
39055,train
39056,train
39057,train
39058,train
39059,train
39060,train
39061,train
39062,train
39063,train
39064,train
39065,train
39066,train
39067,train
39068,train
39069,train
39070,train
39071,test
39072,train
39073,train
39074,train
39075,train
39076,train
39077,train
39078,test
39079,train
39080,train
39081,train
39082,test
39083,test
39084,train
39085,train
39086,train
39087,test
39088,train
39089,test
39090,train
39091,train
39092,test
39093,test
39094,train
39095,train
39096,train
39097,train
39098,test
39099,train
39100,test
39101,train
39102,train
39103,train
39104,train
39105,test
39106,test
39107,train
39108,train
39109,train
39110,test
39111,test
39112,train
39113,train
39114,train
39115,train
39116,train
39117,test
39118,train
39119,train
39120,train
39121,train
39122,train
39123,train
39124,train
39125,test
39126,test
39127,train
39128,train
39129,train
39130,train
39131,train
39132,test
39133,test
39134,train
39135,test
39136,train
39137,train
39138,train
39139,train
39140,test
39141,train
39142,test
39143,train
39144,train
39145,test
39146,test
39147,train
39148,test
39149,train
39150,train
39151,train
39152,test
39153,train
39154,train
39155,train
39156,train
39157,train
39158,test
39159,test
39160,train
39161,train
39162,test
39163,train
39164,train
39165,test
39166,train
39167,train
39168,train
39169,train
39170,test
39171,train
39172,train
39173,test
39174,test
39175,train
39176,train
39177,test
39178,train
39179,train
39180,train
39181,train
39182,train
39183,train
39184,train
39185,train
39186,train
39187,train
39188,train
39189,train
39190,train
39191,train
39192,train
39193,test
39194,train
39195,test
39196,train
39197,train
39198,train
39199,train
39200,test
39201,test
39202,train
39203,train
39204,test
39205,train
39206,train
39207,test
39208,train
39209,test
39210,train
39211,train
39212,test
39213,train
39214,train
39215,train
39216,train
39217,train
39218,train
39219,test
39220,train
39221,train
39222,train
39223,train
39224,train
39225,train
39226,test
39227,train
39228,train
39229,test
39230,train
39231,train
39232,train
39233,train
39234,train
39235,train
39236,train
39237,train
39238,train
39239,train
39240,train
39241,train
39242,train
39243,test
39244,train
39245,train
39246,train
39247,train
39248,test
39249,train
39250,train
39251,train
39252,train
39253,train
39254,train
39255,train
39256,train
39257,test
39258,train
39259,train
39260,test
39261,test
39262,train
39263,train
39264,test
39265,train
39266,train
39267,train
39268,train
39269,train
39270,train
39271,train
39272,train
39273,train
39274,train
39275,test
39276,train
39277,train
39278,train
39279,train
39280,train
39281,train
39282,test
39283,test
39284,train
39285,train
39286,train
39287,train
39288,train
39289,test
39290,train
39291,train
39292,test
39293,train
39294,test
39295,train
39296,train
39297,train
39298,test
39299,test
39300,train
39301,train
39302,train
39303,train
39304,train
39305,train
39306,train
39307,test
39308,train
39309,train
39310,train
39311,train
39312,test
39313,test
39314,train
39315,test
39316,train
39317,test
39318,train
39319,train
39320,test
39321,train
39322,train
39323,train
39324,test
39325,train
39326,train
39327,train
39328,test
39329,train
39330,train
39331,train
39332,test
39333,test
39334,train
39335,train
39336,train
39337,train
39338,train
39339,train
39340,train
39341,train
39342,train
39343,train
39344,test
39345,train
39346,train
39347,train
39348,train
39349,train
39350,train
39351,train
39352,train
39353,test
39354,train
39355,train
39356,train
39357,train
39358,train
39359,train
39360,train
39361,test
39362,train
39363,train
39364,train
39365,train
39366,train
39367,train
39368,test
39369,train
39370,train
39371,train
39372,train
39373,train
39374,test
39375,test
39376,train
39377,train
39378,train
39379,train
39380,train
39381,train
39382,train
39383,test
39384,train
39385,test
39386,train
39387,train
39388,train
39389,train
39390,train
39391,train
39392,train
39393,train
39394,train
39395,train
39396,train
39397,train
39398,train
39399,train
39400,train
39401,test
39402,train
39403,test
39404,train
39405,train
39406,train
39407,test
39408,test
39409,test
39410,test
39411,train
39412,train
39413,train
39414,test
39415,train
39416,train
39417,test
39418,test
39419,train
39420,train
39421,train
39422,test
39423,test
39424,train
39425,train
39426,train
39427,train
39428,train
39429,test
39430,train
39431,test
39432,test
39433,train
39434,test
39435,train
39436,train
39437,train
39438,train
39439,test
39440,train
39441,train
39442,test
39443,train
39444,train
39445,train
39446,train
39447,train
39448,train
39449,test
39450,train
39451,train
39452,train
39453,train
39454,train
39455,train
39456,test
39457,train
39458,train
39459,train
39460,train
39461,train
39462,train
39463,test
39464,test
39465,train
39466,test
39467,train
39468,train
39469,train
39470,train
39471,train
39472,train
39473,train
39474,train
39475,test
39476,train
39477,test
39478,test
39479,test
39480,train
39481,test
39482,test
39483,test
39484,train
39485,test
39486,train
39487,train
39488,test
39489,train
39490,test
39491,train
39492,train
39493,test
39494,train
39495,test
39496,train
39497,train
39498,test
39499,train
39500,train
39501,train
39502,train
39503,train
39504,train
39505,test
39506,train
39507,train
39508,test
39509,train
39510,train
39511,train
39512,train
39513,train
39514,train
39515,train
39516,test
39517,train
39518,test
39519,test
39520,train
39521,train
39522,train
39523,train
39524,train
39525,train
39526,train
39527,train
39528,train
39529,train
39530,train
39531,train
39532,train
39533,train
39534,train
39535,train
39536,train
39537,train
39538,train
39539,test
39540,train
39541,train
39542,test
39543,test
39544,test
39545,train
39546,train
39547,train
39548,train
39549,train
39550,train
39551,train
39552,train
39553,train
39554,test
39555,test
39556,test
39557,train
39558,test
39559,train
39560,test
39561,train
39562,train
39563,train
39564,train
39565,train
39566,train
39567,train
39568,test
39569,train
39570,train
39571,train
39572,test
39573,test
39574,train
39575,test
39576,train
39577,train
39578,train
39579,train
39580,test
39581,train
39582,train
39583,train
39584,test
39585,test
39586,train
39587,train
39588,train
39589,test
39590,train
39591,train
39592,test
39593,train
39594,test
39595,train
39596,train
39597,test
39598,train
39599,train
39600,train
39601,train
39602,test
39603,train
39604,train
39605,train
39606,train
39607,train
39608,train
39609,train
39610,train
39611,train
39612,test
39613,train
39614,train
39615,train
39616,train
39617,train
39618,test
39619,test
39620,train
39621,train
39622,train
39623,train
39624,train
39625,train
39626,train
39627,train
39628,train
39629,test
39630,train
39631,train
39632,test
39633,train
39634,test
39635,train
39636,train
39637,train
39638,test
39639,train
39640,train
39641,train
39642,train
39643,test
39644,test
39645,test
39646,train
39647,train
39648,train
39649,test
39650,train
39651,train
39652,train
39653,test
39654,test
39655,test
39656,test
39657,test
39658,test
39659,train
39660,train
39661,train
39662,train
39663,train
39664,train
39665,test
39666,test
39667,train
39668,train
39669,train
39670,test
39671,train
39672,test
39673,train
39674,train
39675,train
39676,train
39677,test
39678,train
39679,train
39680,test
39681,train
39682,train
39683,test
39684,train
39685,train
39686,test
39687,train
39688,test
39689,train
39690,test
39691,train
39692,train
39693,train
39694,test
39695,train
39696,train
39697,train
39698,train
39699,train
39700,train
39701,train
39702,train
39703,train
39704,train
39705,train
39706,test
39707,train
39708,test
39709,train
39710,train
39711,train
39712,train
39713,train
39714,train
39715,train
39716,test
39717,train
39718,train
39719,test
39720,test
39721,train
39722,train
39723,train
39724,train
39725,train
39726,test
39727,train
39728,train
39729,train
39730,train
39731,train
39732,train
39733,train
39734,train
39735,train
39736,train
39737,train
39738,train
39739,train
39740,train
39741,train
39742,train
39743,train
39744,train
39745,train
39746,train
39747,test
39748,test
39749,train
39750,train
39751,train
39752,train
39753,train
39754,train
39755,train
39756,train
39757,test
39758,train
39759,train
39760,train
39761,test
39762,train
39763,train
39764,test
39765,train
39766,train
39767,train
39768,train
39769,train
39770,train
39771,train
39772,train
39773,train
39774,test
39775,train
39776,train
39777,train
39778,train
39779,train
39780,train
39781,train
39782,train
39783,train
39784,test
39785,train
39786,train
39787,test
39788,train
39789,train
39790,train
39791,train
39792,test
39793,test
39794,test
39795,train
39796,train
39797,test
39798,train
39799,train
39800,train
39801,train
39802,train
39803,train
39804,train
39805,train
39806,train
39807,test
39808,test
39809,train
39810,train
39811,test
39812,test
39813,train
39814,test
39815,test
39816,train
39817,train
39818,train
39819,train
39820,test
39821,train
39822,train
39823,train
39824,train
39825,train
39826,train
39827,train
39828,train
39829,train
39830,train
39831,train
39832,test
39833,train
39834,train
39835,test
39836,test
39837,train
39838,train
39839,train
39840,train
39841,test
39842,train
39843,train
39844,test
39845,train
39846,train
39847,train
39848,train
39849,train
39850,train
39851,train
39852,train
39853,test
39854,test
39855,test
39856,train
39857,train
39858,train
39859,train
39860,train
39861,train
39862,test
39863,train
39864,train
39865,test
39866,train
39867,train
39868,train
39869,train
39870,train
39871,train
39872,train
39873,train
39874,train
39875,train
39876,train
39877,train
39878,train
39879,train
39880,train
39881,train
39882,train
39883,train
39884,train
39885,train
39886,train
39887,train
39888,train
39889,train
39890,train
39891,train
39892,train
39893,test
39894,test
39895,train
39896,train
39897,train
39898,train
39899,test
39900,train
39901,test
39902,train
39903,test
39904,train
39905,train
39906,train
39907,train
39908,train
39909,train
39910,train
39911,test
39912,train
39913,train
39914,train
39915,train
39916,test
39917,train
39918,train
39919,train
39920,train
39921,train
39922,train
39923,train
39924,train
39925,train
39926,train
39927,test
39928,train
39929,train
39930,train
39931,train
39932,train
39933,train
39934,train
39935,test
39936,train
39937,train
39938,train
39939,train
39940,train
39941,train
39942,train
39943,test
39944,train
39945,train
39946,train
39947,test
39948,train
39949,train
39950,train
39951,test
39952,train
39953,train
39954,train
39955,train
39956,test
39957,test
39958,test
39959,train
39960,train
39961,train
39962,train
39963,train
39964,train
39965,train
39966,test
39967,train
39968,train
39969,test
39970,test
39971,train
39972,test
39973,train
39974,train
39975,train
39976,train
39977,train
39978,train
39979,train
39980,test
39981,train
39982,train
39983,train
39984,train
39985,test
39986,train
39987,train
39988,train
39989,train
39990,train
39991,test
39992,test
39993,train
39994,train
39995,train
39996,train
39997,train
39998,train
39999,train
40000,test
40001,train
40002,train
40003,train
40004,train
40005,train
40006,train
40007,train
40008,train
40009,test
40010,test
40011,test
40012,train
40013,train
40014,train
40015,train
40016,train
40017,train
40018,train
40019,train
40020,train
40021,train
40022,train
40023,train
40024,train
40025,train
40026,train
40027,test
40028,train
40029,test
40030,train
40031,test
40032,train
40033,train
40034,train
40035,test
40036,test
40037,train
40038,train
40039,test
40040,train
40041,train
40042,test
40043,train
40044,train
40045,train
40046,test
40047,train
40048,test
40049,test
40050,train
40051,train
40052,train
40053,train
40054,test
40055,train
40056,train
40057,train
40058,test
40059,train
40060,train
40061,test
40062,test
40063,train
40064,test
40065,test
40066,test
40067,train
40068,train
40069,train
40070,test
40071,train
40072,test
40073,train
40074,test
40075,train
40076,test
40077,train
40078,train
40079,train
40080,train
40081,train
40082,test
40083,train
40084,train
40085,train
40086,train
40087,train
40088,train
40089,train
40090,train
40091,train
40092,train
40093,test
40094,train
40095,train
40096,train
40097,train
40098,train
40099,train
40100,train
40101,train
40102,train
40103,test
40104,train
40105,train
40106,train
40107,train
40108,train
40109,train
40110,train
40111,test
40112,test
40113,train
40114,train
40115,test
40116,train
40117,train
40118,train
40119,train
40120,train
40121,train
40122,train
40123,train
40124,train
40125,test
40126,train
40127,train
40128,test
40129,train
40130,train
40131,train
40132,train
40133,test
40134,train
40135,train
40136,train
40137,test
40138,train
40139,train
40140,train
40141,train
40142,train
40143,train
40144,train
40145,test
40146,train
40147,train
40148,test
40149,train
40150,train
40151,train
40152,test
40153,train
40154,test
40155,train
40156,test
40157,train
40158,test
40159,train
40160,train
40161,train
40162,train
40163,train
40164,train
40165,train
40166,train
40167,train
40168,train
40169,test
40170,test
40171,train
40172,test
40173,train
40174,train
40175,train
40176,test
40177,train
40178,test
40179,train
40180,train
40181,train
40182,train
40183,train
40184,train
40185,train
40186,train
40187,test
40188,train
40189,test
40190,train
40191,train
40192,train
40193,train
40194,train
40195,train
40196,train
40197,test
40198,train
40199,test
40200,train
40201,test
40202,train
40203,train
40204,train
40205,train
40206,train
40207,train
40208,train
40209,train
40210,train
40211,train
40212,test
40213,test
40214,test
40215,train
40216,test
40217,train
40218,train
40219,train
40220,train
40221,train
40222,train
40223,test
40224,train
40225,train
40226,train
40227,test
40228,train
40229,test
40230,train
40231,train
40232,train
40233,train
40234,test
40235,train
40236,test
40237,train
40238,train
40239,train
40240,train
40241,test
40242,train
40243,train
40244,train
40245,test
40246,test
40247,train
40248,train
40249,test
40250,test
40251,train
40252,test
40253,train
40254,train
40255,train
40256,train
40257,test
40258,test
40259,train
40260,train
40261,train
40262,train
40263,train
40264,test
40265,train
40266,train
40267,train
40268,test
40269,train
40270,train
40271,train
40272,train
40273,train
40274,train
40275,train
40276,test
40277,train
40278,test
40279,train
40280,train
40281,train
40282,train
40283,test
40284,train
40285,train
40286,train
40287,test
40288,train
40289,train
40290,test
40291,train
40292,train
40293,train
40294,train
40295,train
40296,train
40297,train
40298,train
40299,train
40300,train
40301,train
40302,train
40303,train
40304,train
40305,train
40306,test
40307,train
40308,train
40309,train
40310,test
40311,train
40312,train
40313,train
40314,train
40315,train
40316,train
40317,train
40318,train
40319,train
40320,train
40321,train
40322,test
40323,test
40324,test
40325,train
40326,train
40327,train
40328,test
40329,train
40330,train
40331,train
40332,train
40333,train
40334,train
40335,train
40336,train
40337,train
40338,train
40339,train
40340,train
40341,train
40342,train
40343,test
40344,train
40345,train
40346,train
40347,train
40348,train
40349,train
40350,test
40351,train
40352,train
40353,train
40354,train
40355,train
40356,train
40357,train
40358,test
40359,test
40360,train
40361,test
40362,test
40363,train
40364,train
40365,test
40366,test
40367,train
40368,train
40369,train
40370,train
40371,train
40372,test
40373,train
40374,test
40375,train
40376,test
40377,train
40378,train
40379,train
40380,train
40381,train
40382,test
40383,train
40384,train
40385,train
40386,train
40387,train
40388,test
40389,train
40390,test
40391,train
40392,test
40393,test
40394,train
40395,train
40396,train
40397,train
40398,test
40399,test
40400,train
40401,test
40402,train
40403,test
40404,test
40405,train
40406,train
40407,train
40408,test
40409,test
40410,train
40411,train
40412,train
40413,train
40414,train
40415,train
40416,test
40417,train
40418,test
40419,train
40420,train
40421,train
40422,train
40423,train
40424,train
40425,train
40426,train
40427,train
40428,train
40429,train
40430,test
40431,test
40432,train
40433,train
40434,train
40435,train
40436,train
40437,train
40438,test
40439,test
40440,train
40441,train
40442,train
40443,test
40444,train
40445,train
40446,train
40447,train
40448,train
40449,train
40450,train
40451,train
40452,train
40453,train
40454,train
40455,test
40456,train
40457,train
40458,test
40459,train
40460,train
40461,train
40462,train
40463,train
40464,train
40465,train
40466,train
40467,train
40468,train
40469,test
40470,test
40471,test
40472,train
40473,test
40474,train
40475,test
40476,train
40477,train
40478,train
40479,train
40480,train
40481,train
40482,train
40483,train
40484,train
40485,train
40486,train
40487,train
40488,train
40489,train
40490,test
40491,train
40492,test
40493,train
40494,train
40495,train
40496,train
40497,train
40498,train
40499,test
40500,train
40501,train
40502,test
40503,train
40504,train
40505,train
40506,test
40507,test
40508,train
40509,train
40510,train
40511,train
40512,train
40513,train
40514,test
40515,train
40516,train
40517,train
40518,train
40519,test
40520,train
40521,train
40522,train
40523,train
40524,train
40525,test
40526,train
40527,test
40528,train
40529,train
40530,train
40531,train
40532,train
40533,test
40534,train
40535,train
40536,train
40537,train
40538,train
40539,test
40540,train
40541,test
40542,train
40543,train
40544,train
40545,test
40546,test
40547,train
40548,train
40549,train
40550,train
40551,test
40552,train
40553,test
40554,test
40555,train
40556,train
40557,train
40558,train
40559,test
40560,test
40561,train
40562,train
40563,train
40564,train
40565,train
40566,train
40567,train
40568,train
40569,train
40570,train
40571,train
40572,train
40573,test
40574,train
40575,train
40576,train
40577,train
40578,train
40579,train
40580,train
40581,train
40582,train
40583,train
40584,train
40585,test
40586,train
40587,train
40588,train
40589,train
40590,test
40591,train
40592,train
40593,train
40594,train
40595,train
40596,train
40597,train
40598,train
40599,train
40600,train
40601,train
40602,train
40603,test
40604,train
40605,train
40606,train
40607,train
40608,test
40609,train
40610,train
40611,train
40612,train
40613,train
40614,train
40615,test
40616,train
40617,train
40618,test
40619,train
40620,train
40621,train
40622,train
40623,train
40624,train
40625,train
40626,train
40627,train
40628,test
40629,train
40630,test
40631,train
40632,train
40633,train
40634,train
40635,train
40636,train
40637,train
40638,test
40639,train
40640,test
40641,train
40642,train
40643,train
40644,train
40645,train
40646,train
40647,train
40648,train
40649,train
40650,train
40651,train
40652,test
40653,test
40654,test
40655,train
40656,test
40657,train
40658,train
40659,train
40660,train
40661,test
40662,train
40663,test
40664,train
40665,train
40666,train
40667,train
40668,test
40669,test
40670,test
40671,train
40672,test
40673,train
40674,train
40675,test
40676,train
40677,test
40678,train
40679,train
40680,train
40681,train
40682,train
40683,train
40684,train
40685,train
40686,test
40687,train
40688,train
40689,train
40690,train
40691,train
40692,test
40693,train
40694,train
40695,test
40696,train
40697,train
40698,train
40699,train
40700,train
40701,test
40702,test
40703,train
40704,test
40705,train
40706,train
40707,test
40708,train
40709,train
40710,test
40711,train
40712,train
40713,test
40714,train
40715,train
40716,train
40717,train
40718,train
40719,test
40720,train
40721,train
40722,test
40723,train
40724,train
40725,train
40726,train
40727,train
40728,train
40729,train
40730,train
40731,train
40732,train
40733,test
40734,test
40735,train
40736,train
40737,train
40738,train
40739,train
40740,train
40741,train
40742,train
40743,train
40744,train
40745,train
40746,train
40747,train
40748,train
40749,train
40750,test
40751,train
40752,test
40753,train
40754,test
40755,train
40756,train
40757,train
40758,train
40759,train
40760,train
40761,train
40762,train
40763,train
40764,test
40765,train
40766,test
40767,train
40768,train
40769,test
40770,train
40771,test
40772,train
40773,train
40774,train
40775,train
40776,test
40777,train
40778,train
40779,train
40780,train
40781,train
40782,train
40783,train
40784,test
40785,train
40786,test
40787,train
40788,train
40789,train
40790,test
40791,train
40792,train
40793,train
40794,test
40795,test
40796,train
40797,train
40798,train
40799,train
40800,train
40801,test
40802,train
40803,train
40804,test
40805,train
40806,train
40807,train
40808,train
40809,test
40810,test
40811,test
40812,train
40813,train
40814,train
40815,train
40816,train
40817,train
40818,train
40819,train
40820,test
40821,train
40822,train
40823,test
40824,train
40825,train
40826,train
40827,test
40828,test
40829,test
40830,train
40831,test
40832,train
40833,train
40834,train
40835,train
40836,test
40837,train
40838,test
40839,train
40840,test
40841,train
40842,train
40843,train
40844,train
40845,train
40846,test
40847,train
40848,train
40849,train
40850,train
40851,test
40852,train
40853,train
40854,test
40855,train
40856,train
40857,train
40858,test
40859,train
40860,test
40861,test
40862,train
40863,train
40864,train
40865,train
40866,train
40867,test
40868,train
40869,train
40870,test
40871,train
40872,test
40873,train
40874,train
40875,train
40876,test
40877,train
40878,train
40879,train
40880,test
40881,train
40882,train
40883,train
40884,train
40885,train
40886,test
40887,train
40888,train
40889,train
40890,train
40891,train
40892,train
40893,train
40894,train
40895,test
40896,train
40897,test
40898,train
40899,test
40900,train
40901,train
40902,train
40903,test
40904,train
40905,train
40906,test
40907,train
40908,test
40909,train
40910,train
40911,train
40912,train
40913,train
40914,train
40915,train
40916,train
40917,train
40918,train
40919,test
40920,train
40921,train
40922,train
40923,test
40924,test
40925,train
40926,train
40927,train
40928,train
40929,train
40930,train
40931,test
40932,train
40933,train
40934,train
40935,train
40936,train
40937,train
40938,train
40939,train
40940,test
40941,test
40942,train
40943,train
40944,train
40945,train
40946,train
40947,test
40948,train
40949,test
40950,train
40951,test
40952,train
40953,train
40954,train
40955,train
40956,train
40957,train
40958,train
40959,train
40960,train
40961,train
40962,train
40963,train
40964,train
40965,train
40966,train
40967,train
40968,train
40969,train
40970,train
40971,test
40972,test
40973,train
40974,train
40975,test
40976,train
40977,train
40978,test
40979,train
40980,train
40981,train
40982,train
40983,train
40984,train
40985,train
40986,train
40987,train
40988,train
40989,test
40990,train
40991,train
40992,train
40993,train
40994,train
40995,train
40996,train
40997,train
40998,train
40999,train
41000,train
41001,train
41002,train
41003,test
41004,train
41005,test
41006,train
41007,train
41008,train
41009,train
41010,train
41011,train
41012,train
41013,train
41014,test
41015,test
41016,train
41017,train
41018,train
41019,train
41020,train
41021,train
41022,test
41023,test
41024,test
41025,test
41026,train
41027,train
41028,test
41029,train
41030,train
41031,train
41032,train
41033,train
41034,train
41035,test
41036,train
41037,train
41038,train
41039,train
41040,train
41041,train
41042,train
41043,test
41044,test
41045,train
41046,train
41047,test
41048,train
41049,train
41050,train
41051,train
41052,train
41053,train
41054,train
41055,test
41056,train
41057,train
41058,train
41059,train
41060,train
41061,train
41062,test
41063,train
41064,train
41065,test
41066,train
41067,train
41068,train
41069,test
41070,train
41071,train
41072,train
41073,train
41074,train
41075,train
41076,test
41077,test
41078,test
41079,train
41080,train
41081,test
41082,train
41083,test
41084,train
41085,test
41086,train
41087,train
41088,train
41089,test
41090,train
41091,test
41092,train
41093,train
41094,train
41095,test
41096,test
41097,train
41098,test
41099,train
41100,train
41101,test
41102,train
41103,train
41104,train
41105,test
41106,test
41107,test
41108,train
41109,train
41110,train
41111,test
41112,train
41113,train
41114,test
41115,test
41116,train
41117,train
41118,train
41119,test
41120,train
41121,train
41122,train
41123,train
41124,train
41125,test
41126,train
41127,test
41128,train
41129,train
41130,train
41131,train
41132,train
41133,train
41134,train
41135,train
41136,train
41137,train
41138,train
41139,train
41140,train
41141,test
41142,train
41143,train
41144,test
41145,train
41146,train
41147,train
41148,train
41149,train
41150,train
41151,train
41152,test
41153,test
41154,train
41155,train
41156,train
41157,test
41158,train
41159,train
41160,train
41161,test
41162,train
41163,train
41164,train
41165,train
41166,train
41167,train
41168,train
41169,train
41170,test
41171,train
41172,train
41173,test
41174,train
41175,train
41176,train
41177,train
41178,train
41179,train
41180,test
41181,train
41182,train
41183,train
41184,train
41185,train
41186,train
41187,test
41188,train
41189,train
41190,train
41191,train
41192,test
41193,test
41194,train
41195,train
41196,train
41197,train
41198,train
41199,test
41200,train
41201,train
41202,train
41203,train
41204,train
41205,train
41206,train
41207,train
41208,train
41209,train
41210,test
41211,train
41212,test
41213,train
41214,train
41215,train
41216,train
41217,train
41218,train
41219,train
41220,train
41221,train
41222,test
41223,test
41224,train
41225,test
41226,train
41227,train
41228,train
41229,train
41230,train
41231,train
41232,train
41233,test
41234,test
41235,train
41236,train
41237,test
41238,train
41239,train
41240,train
41241,train
41242,train
41243,train
41244,train
41245,test
41246,train
41247,train
41248,train
41249,test
41250,train
41251,train
41252,train
41253,train
41254,train
41255,train
41256,test
41257,test
41258,train
41259,train
41260,train
41261,train
41262,train
41263,test
41264,train
41265,test
41266,test
41267,train
41268,train
41269,train
41270,train
41271,train
41272,test
41273,test
41274,train
41275,test
41276,train
41277,train
41278,train
41279,train
41280,test
41281,train
41282,train
41283,train
41284,train
41285,train
41286,train
41287,train
41288,train
41289,train
41290,train
41291,train
41292,train
41293,train
41294,train
41295,train
41296,train
41297,train
41298,train
41299,train
41300,train
41301,train
41302,train
41303,test
41304,train
41305,train
41306,train
41307,train
41308,train
41309,train
41310,train
41311,train
41312,train
41313,train
41314,test
41315,test
41316,train
41317,train
41318,train
41319,train
41320,train
41321,train
41322,train
41323,test
41324,train
41325,train
41326,train
41327,test
41328,train
41329,train
41330,test
41331,train
41332,train
41333,test
41334,train
41335,train
41336,test
41337,train
41338,test
41339,train
41340,train
41341,test
41342,test
41343,train
41344,train
41345,train
41346,train
41347,train
41348,test
41349,train
41350,train
41351,train
41352,train
41353,train
41354,test
41355,train
41356,train
41357,train
41358,train
41359,train
41360,test
41361,train
41362,train
41363,test
41364,train
41365,train
41366,train
41367,test
41368,train
41369,train
41370,train
41371,train
41372,train
41373,train
41374,train
41375,train
41376,train
41377,test
41378,train
41379,test
41380,test
41381,test
41382,test
41383,train
41384,train
41385,train
41386,train
41387,train
41388,train
41389,test
41390,train
41391,train
41392,train
41393,train
41394,test
41395,train
41396,train
41397,train
41398,train
41399,train
41400,test
41401,train
41402,train
41403,train
41404,train
41405,train
41406,test
41407,train
41408,train
41409,train
41410,train
41411,train
41412,test
41413,test
41414,train
41415,train
41416,train
41417,train
41418,train
41419,train
41420,test
41421,train
41422,train
41423,train
41424,train
41425,test
41426,train
41427,test
41428,train
41429,test
41430,test
41431,train
41432,train
41433,train
41434,train
41435,train
41436,train
41437,test
41438,train
41439,train
41440,train
41441,train
41442,train
41443,train
41444,test
41445,train
41446,train
41447,train
41448,train
41449,train
41450,train
41451,test
41452,train
41453,train
41454,train
41455,test
41456,test
41457,train
41458,train
41459,train
41460,train
41461,train
41462,train
41463,test
41464,train
41465,train
41466,train
41467,train
41468,train
41469,train
41470,test
41471,train
41472,train
41473,train
41474,train
41475,test
41476,train
41477,test
41478,train
41479,train
41480,train
41481,train
41482,train
41483,train
41484,train
41485,train
41486,test
41487,train
41488,train
41489,train
41490,train
41491,train
41492,train
41493,test
41494,train
41495,test
41496,train
41497,test
41498,train
41499,train
41500,train
41501,train
41502,train
41503,train
41504,train
41505,train
41506,train
41507,train
41508,train
41509,train
41510,train
41511,test
41512,train
41513,train
41514,train
41515,train
41516,test
41517,train
41518,test
41519,test
41520,train
41521,train
41522,train
41523,train
41524,train
41525,train
41526,train
41527,train
41528,train
41529,test
41530,train
41531,train
41532,train
41533,train
41534,test
41535,train
41536,test
41537,test
41538,train
41539,train
41540,train
41541,train
41542,train
41543,train
41544,train
41545,train
41546,train
41547,train
41548,train
41549,train
41550,test
41551,train
41552,train
41553,test
41554,train
41555,train
41556,test
41557,train
41558,train
41559,train
41560,train
41561,train
41562,train
41563,train
41564,train
41565,test
41566,train
41567,train
41568,train
41569,train
41570,train
41571,train
41572,train
41573,train
41574,train
41575,train
41576,train
41577,train
41578,train
41579,test
41580,train
41581,train
41582,train
41583,train
41584,test
41585,train
41586,test
41587,train
41588,train
41589,train
41590,train
41591,train
41592,test
41593,train
41594,test
41595,test
41596,test
41597,test
41598,test
41599,train
41600,test
41601,train
41602,train
41603,train
41604,train
41605,train
41606,train
41607,train
41608,train
41609,train
41610,train
41611,train
41612,test
41613,train
41614,train
41615,train
41616,train
41617,test
41618,train
41619,train
41620,train
41621,test
41622,train
41623,train
41624,test
41625,train
41626,train
41627,train
41628,train
41629,train
41630,train
41631,train
41632,train
41633,train
41634,train
41635,train
41636,test
41637,train
41638,train
41639,train
41640,train
41641,train
41642,train
41643,train
41644,train
41645,train
41646,train
41647,test
41648,train
41649,test
41650,test
41651,train
41652,train
41653,train
41654,train
41655,test
41656,train
41657,train
41658,train
41659,train
41660,train
41661,train
41662,test
41663,train
41664,train
41665,train
41666,test
41667,train
41668,train
41669,train
41670,train
41671,train
41672,train
41673,test
41674,train
41675,test
41676,test
41677,test
41678,train
41679,train
41680,test
41681,test
41682,train
41683,train
41684,test
41685,train
41686,test
41687,test
41688,train
41689,test
41690,test
41691,train
41692,test
41693,train
41694,test
41695,test
41696,train
41697,test
41698,train
41699,train
41700,train
41701,test
41702,train
41703,train
41704,train
41705,train
41706,train
41707,test
41708,test
41709,test
41710,train
41711,test
41712,train
41713,train
41714,train
41715,test
41716,train
41717,train
41718,train
41719,test
41720,train
41721,train
41722,train
41723,test
41724,train
41725,train
41726,train
41727,test
41728,train
41729,test
41730,train
41731,train
41732,train
41733,test
41734,train
41735,train
41736,train
41737,train
41738,train
41739,train
41740,train
41741,test
41742,train
41743,train
41744,train
41745,test
41746,train
41747,train
41748,train
41749,train
41750,train
41751,train
41752,train
41753,train
41754,train
41755,test
41756,train
41757,train
41758,train
41759,train
41760,test
41761,test
41762,train
41763,train
41764,train
41765,train
41766,train
41767,test
41768,train
41769,train
41770,test
41771,train
41772,train
41773,train
41774,train
41775,train
41776,train
41777,train
41778,train
41779,test
41780,train
41781,train
41782,test
41783,train
41784,train
41785,train
41786,train
41787,train
41788,train
41789,test
41790,train
41791,train
41792,test
41793,test
41794,train
41795,test
41796,train
